
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                  -0.280998, 0.226147, 0.0896518, 0.294542, -0.214416, 0.158708, 0.117729, 0.0940341, 0.198347, -0.132562, 0.298233, 0.0100137, -0.255237, -0.314148, -0.0980271, 0.226076, -0.309309, 0.00180966, 0.242666, 0.00317469, 0.213066, 0.106405, -0.256843, -0.16271, -0.0454872,
                  -0.083528, -0.0500939, 0.104129, -0.343976, 0.0251175, 0.091364, 0.140257, -0.00142601, -0.0672317, 0.142355, -0.000297576, 0.160969, 0.164937, 0.338162, 0.0905373, 0.00892046, -0.142765, 0.0596069, 0.125072, -0.0399756, -0.0551777, 0.320148, -0.0841254, -0.260789, 0.093017,
                  -0.0735265, -0.293224, 0.270853, 0.129862, 0.294436, 0.271794, 0.266936, -0.0706112, -0.0103734, -0.0698262, 0.145439, -0.00570372, -0.180458, -0.240021, 0.0457397, -0.0639265, 0.101336, -0.0513951, -0.332174, -0.261981, -0.0613863, -0.293548, -0.184074, -0.338649, 0.0648754,
                  -0.283765, -0.265005, 0.340285, -0.314963, -0.319811, -0.104481, 0.193189, 0.277243, 0.0778353, 0.0493023, -0.0709078, 0.298615, 0.130693, 0.0293274, 0.214007, 0.234302, 0.267047, -0.239196, -0.313416, 0.0130804, 0.0603314, -0.173388, -0.00596982, -0.187456, 0.145302,
                  -0.207826, -0.0843766, -0.309438, 0.0175775, 0.0116612, -0.307651, -0.242712, 0.0306009, -0.288418, 0.245696, -0.201529, 0.263791, -0.0707965, 0.217949, 0.036068, -0.0984638, 0.29212, 0.222268, 0.247377, -0.0992242, -0.22936, -0.247566, -0.27439, 0.229578, -0.0276277,
                  -0.305924, -0.183239, 0.208311, 0.178694, 0.281116, 0.121186, 0.288548, -0.255282, 0.289361, 0.100939, 0.0886649, 0.310883, -0.265416, -0.13021, -0.109511, -0.0696797, -0.148418, 0.0871991, -0.0398143, -0.0817294, 0.340479, 0.0962775, -0.293454, -0.245903, 0.194879,
                  0.193393, 0.325603, -0.153651, 0.0891283, -0.26796, 0.167927, 0.229382, -0.144298, -0.282596, 0.0457598, 0.0186475, 0.0440103, -0.237093, 0.173132, -0.208396, 0.0633169, 0.143754, 0.268497, -0.300502, 0.0765912, -0.112392, -0.0213592, -0.127267, 0.150955, 0.0479545,
                  0.00281212, -0.303302, 0.329616, -0.213326, -0.0194903, -0.0579685, -0.110492, 0.289581, 0.143269, -0.0485189, -0.083338, -0.129979, -0.0141347, 0.00929451, -0.132487, -0.332992, 0.282773, -0.0639367, -0.0684377, -0.120914, 0.0683722, 0.0265871, 0.279495, 0.339941, -0.150668,
                  -0.181741, -0.185487, -0.318932, 0.186799, 0.00647181, -0.0925867, 0.0751375, 0.254962, -0.172351, -0.107883, -0.30161, -0.102722, -0.186757, -0.27129, -0.116815, -0.259142, 0.238107, 0.337387, -0.100663, -0.104808, -0.0305923, -0.31684, -0.0136237, -0.0620797, 0.0720055,
                  -0.105673, 0.258581, 0.258979, 0.167444, -0.178327, -0.280255, 0.226126, 0.130587, -0.145569, 0.0140445, 0.0623598, 0.274461, 0.24816, -0.298922, -0.11568, 0.181862, -0.235996, 0.266499, -0.0997968, -0.037135, -0.309095, -0.332684, 0.0655478, 0.283864, 0.224293,
                  -0.175308, 0.341979, 0.275796, 0.0246753, -0.13575, 0.14523, -0.32515, -0.178805, -0.00400373, 0.133926, 0.016627, -0.156605, -0.276611, -0.0407102, -0.15448, 0.0274511, 0.344523, 0.135633, 0.000784039, -0.0989024, 0.0185249, 0.302218, 0.0629209, 0.171515, -0.0209926,
                  0.184062, 0.178192, -0.153743, -0.109093, 0.340672, 0.0851614, -0.0908565, -0.287396, 0.0421713, 0.200214, 0.040509, -0.255928, -0.157723, 0.27878, 0.161324, 0.0498901, -0.254428, -0.0886593, 0.12381, -0.110787, 0.086839, -0.199321, -0.185874, 0.114294, -0.023302,
                  -0.246434, 0.283426, -0.318299, 0.32958, 0.310806, -0.229615, -0.176955, 0.164169, 0.0848216, -0.292962, 0.155091, -0.0781817, -0.125384, 0.189849, 0.0780827, -0.0844624, 0.263393, 0.0583647, 0.107522, -0.0652154, 0.263016, 0.238616, -0.240788, -0.112081, -0.260712,
                  -0.262848, -0.181417, -0.312996, 0.346229, 0.309068, 0.114797, 0.110767, -0.19214, -0.162103, -0.330499, 0.144024, 0.237157, -0.185493, 0.239115, 0.242601, -0.111056, 0.122745, 0.207965, -0.00404084, -0.155224, -0.278218, -0.342924, 0.179227, 0.060694, -0.227227,
                  0.0710799, -0.0435544, -0.309895, 0.0559171, 0.0291043, -0.0370758, -0.0751927, -0.312327, 0.127556, -0.30185, -0.16594, 0.266348, 0.236343, -0.0125355, -0.254892, -0.074554, 0.250377, 0.0424023, -0.323358, 0.215196, -0.24576, -0.334348, 0.0807065, 0.0660046, 0.290264,
                  -0.263559, 0.103437, -0.23289, 0.0159293, -0.317763, -0.28241, -0.204287, 0.0509206, -0.18638, 0.0678038, -0.0774052, -0.251412, -0.0888508, -0.210276, 0.169619, 0.143508, -0.273973, -0.176646, 0.205869, 0.341596, -0.0927057, 0.00541836, -0.152883, -0.289537, 0.175966,
                  0.109997, -0.0695496, -0.24455, 0.0406142, -0.246203, 0.0208515, -0.209612, 0.207887, -0.040473, 0.193919, -0.118391, 0.0921737, -0.0334443, 0.287319, 0.141447, -0.207286, 0.285417, -0.00377464, 0.123919, 0.288972, 0.121337, -0.148463, -0.0204202, -0.0148759, 0.259838,
                  0.228683, 0.216081, -0.17879, -0.0754267, -0.0473793, 0.175645, -0.290087, 0.0632668, -0.0779202, 0.314203, 0.241426, -0.025657, -0.145037, 0.216779, 0.0161083, -0.0837802, 0.342416, 0.195318, 0.135881, 0.0882186, -0.284932, 0.213615, -0.192563, 0.0344926, 0.00106344,
