
               -0.0065314, 0.202622, 0.0649992, 0.172334, 0.00662567, 0.14006, 0.0795172, 0.112811, 0.0623302, 0.102938, 0.141358, 0.120012, 0.120645, 0.130619, 0.0224992, 0.0343609, -0.00838482, 0.0525015, -0.004026, 0.0410164, -0.012436, 0.18826, 0.184341, 0.0490288, 0.114997
               1.02913, 1.1049, 1.07515, 1.03695, 1.065, 1.15759, 1.0059, 1.05532, 1.04335, 1.03774, 1.11326, 1.10589, 1.11319, 1.1107, 1.04976, 1.05241, 0.945389, 1.03531, 1.01925, 1.05538, 1.06266, 1.08662, 1.09708, 1.05659, 1.07519
               0.0563092, 0.0282666, 0.0262045, 0.0139134, 0.0283473, 0.0544006, 0.0161095, -0.0134022, 0.0165938, -0.00368473, 0.058815, 0.010799, 0.0363725, 0.0329497, 0.0337779, -0.00694741, 0.0426761, 0.00440934, 0.000875361, 0.0357635, 0.0366554, -0.00198757, -0.0141247, 0.0122008, -0.0223612
               0.926942, 1.00428, 1.0188, 0.991772, 0.997099, 1.00446, 0.995297, 1.00122, 1.01383, 1.00328, 0.99922, 0.992942, 1.01199, 1.02529, 1.00134, 1.0145, 0.979141, 1.00513, 1.02088, 0.988266, 0.998654, 0.989742, 0.988849, 1.00267, 0.990625
               0.0703754, 0.057003, 0.063439, 0.0816505, 0.0508542, 0.076422, 0.0519133, 0.0634702, 0.0779721, 0.0818382, 0.0510667, 0.0510519, 0.076782, 0.0766461, 0.0613448, 0.0512859, 0.0757411, 0.0718119, 0.0553994, 0.0775888, 0.0571219, 0.0663284, 0.0810478, 0.0521693, 0.0751887
               1.09048, 1.07903, 1.09099, 1.11174, 1.06754, 1.0882, 1.06108, 1.08711, 1.0974, 1.11179, 1.06956, 1.06916, 1.09838, 1.09362, 1.09186, 1.06546, 1.09398, 1.09799, 1.07344, 1.10861, 1.07901, 1.09575, 1.10903, 1.06752, 1.10197
               0.000938, -0.00922665, -0.00767412, 0.0150321, -0.0160251, 0.0378851, -0.0208317, -0.00216707, 0.0507322, 0.0144769, -0.0163226, -0.0132353, 0.0288283, 0.0606889, -0.00440152, -0.0213914, 0.0381435, -6.01435e-05, -0.0132223, 0.00927216, -0.00671729, 0.00245917, 0.0274491, -0.00955488, 0.00583822
               0.00453755, 0.00431585, 0.00267432, 0.00453799, 0.00284445, 0.00407674, 0.00240671, 0.00426625, 0.00445255, 0.00458867, 0.00278468, 0.0027956, 0.00490121, 0.00478007, 0.00321174, 0.00277836, 0.00513378, 0.00292301, 0.00405468, 0.00310127, 0.00424176, 0.00357307, 0.00419099, 0.00238863, 0.00288754
               0.0237173, 0.197953, 0.137142, 0.195419, 0.021798, 0.118042, 0.0903341, 0.194679, 0.124137, 0.109229, 0.194988, 0.118574, 0.131829, 0.149617, 0.0945359, 0.0595342, -0.0270573, 0.103447, 0.027922, 0.0649307, -0.0112662, 0.138003, 0.152535, 0.120584, 0.105454
               1.04214, 1.11667, 1.16199, 1.06257, 1.03031, 1.08109, 1.02934, 1.11715, 1.11561, 1.11666, 1.13418, 1.04736, 1.1097, 1.11712, 1.08301, 1.05608, 1.03748, 1.10491, 1.05184, 1.04414, 1.01354, 1.03535, 1.04607, 1.04289, 1.08761
               -0.190448, -0.230062, -0.08343, -0.238413, -0.162654, -0.258199, -0.235157, -0.0752108, -0.118256, -0.105631, -0.222778, -0.249093, -0.225951, -0.0624353, -0.115079, -0.1972, -0.257102, -0.0339002, -0.300686, -0.193829, -0.0895904, -0.144164, -0.110577, -0.0546688, -0.376935
               1.3149, 0.782656, 0.875012, 0.944614, 0.811698, 0.745176, 0.947673, 0.969609, 0.961061, 0.996645, 0.745111, 1.13112, 0.748546, 0.826024, 0.939664, 0.826093, 0.917525, 0.979087, 0.928233, 1.04301, 1.01478, 0.830256, 1.01907, 0.965712, 1.27504
               0.0537907, 0.070359, 0.0793715, 0.082043, 0.0865973, 0.0540463, 0.0634966, 0.0539471, 0.0706979, 0.0699372, 0.0611171, 0.0788737, 0.0698245, 0.0664484, 0.0698281, 0.0550125, 0.0582275, 0.0767027, 0.0579126, 0.0703626, 0.0834514, 0.0522212, 0.0898114, 0.0944472, 0.0859627
               1.06324, 1.07548, 1.09652, 1.09859, 1.11008, 1.06864, 1.08346, 1.06412, 1.07704, 1.07475, 1.09448, 1.10143, 1.07543, 1.09656, 1.07526, 1.07392, 1.07811, 1.09801, 1.08065, 1.07553, 1.10418, 1.07436, 1.10705, 1.12704, 1.10475
               -0.0204096, 0.0823072, 0.00778238, 0.0226454, 0.0117406, -0.0251733, 0.00435121, -0.0236437, 0.0568167, 0.0815385, -0.00134829, 0.0274455, 0.0879757, -0.0138355, 0.0726199, -0.0196041, -0.0311963, -0.00766575, -0.024547, 0.0766107, 0.0233, -0.0328346, 0.0526008, 0.0122897, 0.02711
               0.00262836, 0.00395936, 0.00313788, 0.0033272, 0.00301885, 0.00286861, 0.00365516, 0.00253144, 0.00323427, 0.00385617, 0.00309338, 0.00301135, 0.00420943, 0.0029913, 0.00358133, 0.00286264, 0.00347789, 0.0025946, 0.00326912, 0.00375254, 0.00323424, 0.00317104, 0.00418171, 0.00335088, 0.00306481
               0.0208778, 0.181226, 0.147647, 0.155745, -0.0825661, 0.15923, 0.141746, 0.0576495, 0.198594, 0.121329, 0.152707, 0.0421429, 0.202788, 0.149989, 0.136377, 0.150423, 0.107235, 0.0656781, 0.157308, 0.015461, 0.101922, 0.102973, -0.0620131, 0.109345, 0.0540283
               1.06019, 1.02428, 1.05589, 1.00646, 1.03395, 1.10094, 1.02825, 1.08816, 1.0801, 1.06051, 1.11759, 0.95083, 1.08398, 1.10872, 1.04952, 1.07742, 0.964577, 1.03095, 1.11006, 1.01661, 0.995757, 0.968911, 1.01875, 1.02566, 1.04131
               -0.315918, -0.505185, -0.337072, -0.554229, -0.407841, -0.509488, -0.509109, -0.249212, -0.314297, -0.294533, -0.515399, -0.409832, -0.450346, -0.273525, -0.357665, -0.40357, -0.483133, -0.110301, -0.596242, -0.375563, -0.365213, -0.272123, -0.0758252, -0.0770735, -0.682479
               1.64409, 0.684206, 0.558326, 0.823, 0.753583, 0.630123, 0.894989, 0.865514, 0.766338, 0.872476, 0.565829, 1.18247, 0.602151, 0.620225, 0.733835, 0.66533, 0.905718, 0.923815, 0.807337, 1.14433, 0.977118, 0.782975, 1.10741, 0.940179, 1.23268
               0.0659226, 0.0769845, 0.0751382, 0.0687925, 0.0626677, 0.0731684, 0.0723795, 0.0609717, 0.0630075, 0.068339, 0.0686172, 0.0734154, 0.0624365, 0.0733686, 0.0686091, 0.0732751, 0.072803, 0.0725426, 0.063545, 0.0713608, 0.073281, 0.070158, 0.067516, 0.0725754, 0.0657964
               1.08563, 1.10208, 1.10248, 1.08643, 1.08717, 1.09896, 1.11103, 1.07671, 1.07816, 1.0896, 1.09267, 1.09033, 1.07703, 1.10612, 1.08821, 1.09205, 1.09863, 1.10513, 1.07867, 1.08983, 1.09127, 1.08502, 1.08593, 1.10606, 1.09088
               0.014385, 0.0396832, 0.0172091, 0.00878806, -0.00766372, 0.0160466, 0.00899725, 0.0221316, 0.0115996, 0.0262361, 0.00752043, 0.0207835, 0.00783675, -0.000847056, 0.0164039, 0.0150419, 0.0157446, 0.00465696, 0.00863339, 0.00910066, 0.0226115, 0.0236537, 0.00313442, 0.00384538, -0.0237794
               0.00297075, 0.0027332, 0.00264664, 0.00295102, 0.00309054, 0.00252134, 0.00324345, 0.00250464, 0.00268652, 0.00283773, 0.00249438, 0.00314423, 0.00274037, 0.00260878, 0.0027842, 0.0030727, 0.00304108, 0.00254101, 0.00267757, 0.00286008, 0.00313043, 0.00319243, 0.00309169, 0.00261476, 0.00330555
               0.00130025, 2.27837e-05, -0.00106687, -0.000276582, 0.00389723, 0.00332553, 0.000516549, 0.00181362, -0.000162722, -0.000619177, 0.000162904, 0.00261888, -0.00114648, 0.00334707, -6.42771e-05, 0.000823925, 0.00077335, 0.000239936, -0.000158989, 0.00149093, -0.000252489, -0.00239085, 0.00200266, -0.00353459, -0.00307039
               -0.00867327, -0.0113669, 0.0099596, 0.00300971, -0.00943465, 0.00380061, -0.00975494, -0.00966159, -0.00237536, 0.002943, -0.00791528, -0.00829996, 0.00690229, -0.00188423, -0.00312322, -0.00979232, 0.00573254, 0.0079726, -0.0110777, 0.0138497, -0.0110451, -0.00522919, -0.0130133, -0.00588731, 0.0109553,
               -0.0100908, -0.01057, 0.0156924, -0.00586325, 0.0333255, -0.00294919, 0.0122931, -0.00681482, -0.00784416, -0.00601367, 0.0353076, 0.0353729, -0.00130802, -0.00188597, 0.0286599, 0.0302577, -0.0016995, -0.0105167, -0.00676796, 0.0465352, -0.00919699, 0.047683, -0.00847987, 0.037807, 0.00133043,
               -0.00404847, -0.0110311, -0.0153463, 0.000862619, -0.000656213, -0.00284647, -0.0166196, -0.00557597, 0.010619, 0.00135364, -0.00213125, -0.000752295, 0.000517975, 0.00786724, -0.00382662, -0.000667728, 0.00406158, -0.0121873, -0.0102559, -0.00229409, -0.0101753, 0.00977222, 0.0199277, -0.0036422, -0.0186529,
               0.00148551, 0.00579694, -0.0157607, -0.00921028, -7.55805e-05, -0.00486269, 0.0178398, 0.00208625, 0.00466079, -0.00843948, -0.00182488, -0.00109824, -0.00486348, 0.00639052, -0.0114277, 0.0024811, -0.00210668, -0.0142759, 0.0113922, -0.018656, 0.00332979, -0.00827328, 0.00769838, 0.000454975, -0.0126684,
               -0.0134803, -0.0110103, -0.00998384, 0.0236056, -0.0105891, 0.0235375, -0.00552873, -0.0114105, 0.0042389, 0.02329, -0.00942761, -0.00939396, 0.0228772, 0.00279231, -0.0103187, -0.0103662, 0.021044, -0.00582989, -0.0111657, -0.00795243, -0.0106731, -0.00854554, 0.0190301, -0.00657533, 0.00176716,
               -0.00902809, -0.0112205, 0.0556504, -0.00465423, 0.0314024, -0.005, 0.00629522, -0.00864044, -0.00295086, -0.00448756, 0.0330542, 0.0323225, -0.00121912, -5.24049e-05, 0.0560528, 0.0295817, -0.00264583, 0.0355644, -0.0108589, 0.0458776, -0.00984727, 0.0399699, -0.0134783, 0.026121, 0.0224777,
               0.0136393, 0.00949962, -0.0024189, -0.000119601, 0.00238246, 0.00447999, -0.00195071, 0.0129607, -0.00194739, -0.000889582, 0.00209075, 0.00217807, -0.000810556, -0.0037892, -0.00187762, 0.00339473, -0.00147414, 0.00147247, 0.00652401, 0.00144948, 0.00930448, -0.00372206, -0.00639517, 0.00440317, 0.00195837,
               0.00242502, -0.00305758, -0.0117428, -0.0123755, -0.0105321, -0.0200748, -0.00671956, -0.01247, -0.00811459, -0.0124083, -0.0118989, -0.0118687, -0.00708, -0.00915882, -0.00397585, -0.0115468, -0.0049524, -0.00690747, -0.00829328, -0.00911275, -0.00503715, -0.000547103, -0.0207769, -0.0164496, -0.0173296,
               -0.0103934, -0.0140841, 0.0105198, -0.00155565, -0.00557477, 0.00288254, -0.00503561, -0.0131805, 0.0248895, -0.000759256, -0.00609864, -0.00626296, -0.000213694, 0.0146358, -0.00209171, -0.00746532, 0.00328256, 0.00342324, -0.00576195, 0.00372326, -0.0129095, -0.00330179, -0.00406041, -0.0132686, -0.0172001,
               -0.0127355, -0.00357777, -0.0156653, -0.00321009, 0.00166768, -0.00622796, -0.00174741, -0.00261464, -0.00245538, -0.00240221, 0.000991541, 0.0019381, 0.00149905, 0.00218115, -0.00671586, 0.00388749, 0.00433236, -0.0181568, -0.00148347, -0.012755, -0.00336254, 0.00470219, 0.000769031, 0.00537072, -0.0168789,
               -0.00832481, -0.0105663, 0.00670864, 0.00279958, 0.0213703, 0.0136559, -0.00502396, -0.00582998, 0.0224639, 0.00262538, 0.0213134, 0.0214426, 0.0040779, 0.0267547, 0.0062606, 0.0195343, 0.0054366, 0.00779267, -0.00567059, 0.00897289, -0.00915667, 0.0140591, 0.0195633, 0.0238491, 0.0309667,
               0.0205092, 0.0231401, -0.0106382, -0.0117514, -0.002323, -0.00471962, 0.00492454, 0.0212451, -0.0142026, -0.0135725, -0.00222121, -0.00205992, -0.0131245, -0.0134284, -0.00904298, -0.00204303, -0.0142288, -0.0195137, 0.0171582, -0.0155011, 0.0229877, -0.00711943, -0.0135677, -7.70109e-05, -0.0154305,
               0.00910584, 0.00419464, 0.0020667, -0.00592127, 0.00108579, 0.00686651, -0.0124048, 0.004299, 0.0405383, -0.00595223, 0.00183935, 0.00161041, -0.00370315, 0.0363498, 0.00888241, 0.000623935, -0.00283843, 0.0511063, -0.00357969, 0.00900386, 0.00431335, -0.00137736, 0.00360694, 0.00176458, 0.0349574,
               -0.0106385, -0.00774992, -0.0109226, -0.00302731, -0.019979, 0.00130266, 0.0216909, -0.0121183, 0.0290404, -0.00302489, -0.0210338, -0.0213891, 0.000794822, 0.0287334, -0.0103466, -0.0194179, 0.00584483, -0.0119187, -0.00236203, -0.0219629, -0.00800504, -0.0169025, 0.0374263, -0.0246087, -0.0167597,
               -0.00384556, -0.00995038, -0.0116282, 0.0135205, -0.0126623, 0.0278811, -0.0213521, -0.0105008, 0.0104161, 0.0115052, -0.0114864, -0.0118982, 0.0155857, 0.0110662, -0.0137817, -0.0143764, 0.0151797, -0.00108131, -0.0246666, 0.0020282, -0.0100059, -0.00923272, 0.0166066, -0.00890414, 0.00841834,
               -0.00127813, -0.00360555, -0.0114922, 0.0284542, -0.00933713, 0.0283044, -0.0122592, -0.00362369, -0.00483191, 0.0276427, -0.00934034, -0.0094004, 0.0237799, -0.00384898, -0.0145255, -0.00999255, 0.023069, -0.0111398, -0.00455356, -0.00783136, -0.00508848, -0.011907, 0.00826234, -0.00790663, 0.000769196,
               0.00411543, 0.00632667, 0.00494277, 0.00349314, 0.00412788, 0.00687405, -0.00156987, 0.00365409, 0.00187475, 0.00312242, 0.0038217, 0.00413312, 0.00411312, 0.000641097, 0.00227179, 0.00431764, 0.00419026, 0.00226573, 0.00100232, -0.00165119, 0.00556849, 0.00216457, -0.00189248, 0.00387805, -0.000401184,
               0.00107513, -0.00286187, 0.011613, 0.00414865, -0.0114588, -0.00159498, -0.0159182, 0.00139903, 0.00481886, 0.00621122, -0.0111585, -0.0111619, 0.00829656, 0.0192209, 0.00408516, -0.0116163, 0.0114792, 0.0107053, -0.00947414, -0.00535934, -0.00179426, -0.00454201, 0.0057633, -0.0128008, 0.00622771,
               -0.00818767, -0.00806203, -0.00765353, 0.0036986, -0.00850753, -0.000605149, -0.0163458, -0.0065116, -0.00272362, 0.00534832, -0.00765474, -0.00767053, 0.00509861, -0.00267839, -0.00692169, -0.00896681, 0.00730645, -0.00767786, -0.00728087, -0.00690287, -0.00800604, -0.000872319, -0.00767935, -0.00576464, -0.00560231,
               -0.00591912, -0.00747349, 0.00478656, 0.0253021, -0.0145896, 0.0142725, -0.00851384, -0.00594657, 0.00393125, 0.0258165, -0.0135528, -0.0135861, 0.0243901, 0.00682719, -0.00376086, -0.0152189, 0.0231339, 0.0018574, -0.00911098, -0.0022727, -0.00704807, -0.00782458, 0.00319089, -0.0118194, 0.00649119,
