
               0.0207451, -0.0624794, -0.023495, 0.035714, -0.0153324, -0.000568919, 0.0311167, -0.0491743, -0.0032352, 0.0410244, -0.0261291, 0.0525045, -0.0354728, -0.027426, 0.0126301, -0.0175242, -0.0188894, 0.0921741, 0.00950446, 0.0164634, -0.0219304, 0.0780634, 0.0775747, 0.0147972, 0.0676838
               1.01628, 1.02167, 1.0214, 1.01009, 1.06757, 0.990137, 1.02731, 1.00017, 1.01411, 1.03653, 1.02057, 1.03138, 1.00727, 1.02723, 1.00456, 1.00092, 1.00195, 1.01886, 1.00245, 1.02055, 1.04675, 1.04783, 1.03135, 1.03073, 1.03833
               0.042116, 0.0203483, 0.061902, 0.0400199, 0.0481814, 0.0399567, 0.0281946, 0.00348905, 0.0382816, 0.00889941, 0.06238, 0.00972852, 0.0469618, 0.0647348, 0.0387104, 0.0254531, 0.0431511, 0.00639638, 0.040161, 0.0511962, 0.0609184, -0.0135982, -0.0105961, 0.0100192, 0.00703761
               0.983135, 0.994724, 0.99333, 0.989972, 0.996821, 0.997752, 0.986262, 1.00262, 1.00211, 1.00431, 0.992493, 0.982506, 0.99365, 0.990643, 0.992771, 1.0001, 0.980259, 1.00523, 0.990705, 0.984793, 0.991837, 0.989268, 0.989824, 1.00398, 0.984641
               0.0798066, 0.037416, 0.0566166, 0.0839244, 0.0811424, 0.0841276, 0.0801805, -0.0189692, 0.0756258, 0.0152731, 0.0707016, 0.0689834, 0.0843789, 0.0758969, 0.0764005, 0.0382982, 0.0791914, 0.0834134, 0.0392105, 0.0825765, -0.0180852, 0.0852926, 0.0803176, 0.0660055, 0.0747769
               1.075, 1.10172, 1.11301, 1.09846, 1.06621, 1.07446, 1.06696, 1.10718, 1.07215, 1.09979, 1.06065, 1.10701, 1.07421, 1.07826, 1.07033, 1.10165, 1.07573, 1.07514, 1.10434, 1.08669, 1.0995, 1.07926, 1.07625, 1.10608, 1.08056
               0.00580694, 0.0646301, -0.0394294, -0.0276663, -0.0214405, 0.00548565, -0.0365761, 0.0357939, -0.00725621, 0.0512846, -0.0242576, 0.0777949, 0.00239745, 0.0155822, -0.0138558, 0.0624312, 0.0113988, 0.00698568, 0.039528, 0.0210883, 0.0369294, 0.013675, 0.00595012, 0.0815542, 0.0393843
               0.0083595, 0.01268, 0.00270968, 0.00506231, 0.00942381, 0.00953077, 0.00976395, 0.00905674, 0.00936298, 0.0108285, 0.00777405, 0.0133952, 0.00940838, 0.00547955, 0.0087301, 0.0107268, 0.00864089, 0.00959418, 0.00722137, 0.00828329, 0.00728561, 0.00679854, 0.00789318, 0.0118087, 0.00801177
               0.0781906, -0.0564623, -0.0358116, 0.0747315, -0.00253099, -0.0353015, 0.0697216, -0.0532503, -0.0291479, -0.0353861, -0.0401997, 0.0725761, -0.0313803, -0.0368694, 0.066834, 0.0374225, 0.0783477, 0.0816463, 0.0053907, -0.00280921, -0.0237901, 0.0737348, 0.094654, 0.090593, 0.111912
               1.05084, 1.03045, 1.02461, 1.05253, 1.04888, 0.97739, 1.04145, 1.00531, 1.01861, 1.01535, 1.02217, 1.00918, 1.01315, 1.02687, 1.03993, 1.01033, 1.03658, 1.01269, 0.982698, 1.02496, 1.03786, 1.04073, 1.02178, 1.02002, 1.05584
               -0.32888, -0.0376545, -0.0434761, -0.327249, -0.0255588, -0.20103, -0.375618, -0.0588031, -0.146582, -0.115701, -0.0236269, -0.382911, -0.159596, -0.0135341, -0.311997, -0.222639, -0.318079, -0.204826, -0.204623, -0.159942, -0.0226359, -0.224063, -0.26496, -0.172287, -0.442724
               0.733606, 1.18642, 1.30224, 0.7245, 1.29378, 1.08439, 0.659832, 1.02843, 1.14946, 1.0266, 1.30284, 0.619253, 1.16785, 1.24306, 0.769266, 0.95997, 0.788095, 0.683494, 1.05707, 1.12341, 1.29015, 0.716029, 0.723781, 0.676292, 0.687423
               0.0781628, 0.041978, 0.0891207, 0.0827322, 0.0832486, 0.0809682, -0.0397218, 0.0823194, 0.0572722, 0.057069, 0.0318689, -0.042382, 0.0776158, -0.0346418, 0.0708186, 0.0876799, 0.0820418, 0.0840463, 0.0822262, -0.0114616, 0.0754891, 0.0860366, 0.0823824, 0.0933249, 0.0893066
               1.08308, 1.10274, 1.08479, 1.07378, 1.07768, 1.10598, 1.08119, 1.07345, 1.10937, 1.0972, 1.10534, 1.09889, 1.08272, 1.09474, 1.09347, 1.07979, 1.07289, 1.07945, 1.07625, 1.09275, 1.07289, 1.09621, 1.07306, 1.09616, 1.08185
               0.00240977, -0.00139922, -0.045551, -0.0491514, -0.0413757, 0.00709279, 0.0275083, -0.0390222, 0.00414801, 0.00991103, 0.0231123, 0.00376237, 0.00316825, 0.0274391, -0.00709992, -0.0420459, -0.047342, -0.0384673, -0.0474383, 0.0327498, -0.0282966, 0.0046496, -0.0389087, 0.0012787, -0.0476867
               0.00582433, 0.00344255, 0.00635455, 0.0131779, 0.0116877, 0.00429192, 0.00586256, 0.0118782, 0.00362667, 0.00452752, 0.00689084, 0.0061249, 0.00587818, 0.00631215, 0.00389524, 0.00653974, 0.0130093, 0.0125596, 0.00713175, 0.00739119, 0.0104417, 0.00380069, 0.011964, 0.00445566, 0.00642752
               0.0410662, -0.0480101, -0.027415, 0.0350772, 0.0104095, -0.0280198, 0.0695214, -0.0538085, -0.0391463, -0.0486016, -0.0357075, 0.0842745, -0.0276942, -0.040301, 0.0475941, 0.00963882, 0.0331925, 0.109144, -0.0149445, -0.00914201, -0.00670177, -0.042041, -0.0380527, 0.137659, 0.125201
               1.02846, 1.04545, 1.01956, 1.03705, 1.04092, 1.00859, 1.02903, 1.01301, 1.01466, 1.01261, 1.0192, 1.0191, 1.00827, 1.01218, 1.02815, 1.01525, 1.02005, 1.03439, 1.00664, 1.02732, 1.03615, 1.04462, 1.02824, 1.03809, 1.05272
               -0.64368, -0.196541, -0.267467, -0.648261, -0.194016, -0.516678, -0.718069, -0.191674, -0.402685, -0.30487, -0.220556, -0.691753, -0.440789, -0.197976, -0.603934, -0.466027, -0.641036, -0.412667, -0.501138, -0.415212, -0.202006, -0.359308, -0.40704, -0.318215, -0.747469
               0.903477, 1.35866, 1.54612, 0.881465, 1.52913, 1.33686, 0.782263, 1.06768, 1.37923, 1.13561, 1.52658, 0.717347, 1.40956, 1.41601, 0.934812, 1.17132, 0.978156, 0.569566, 1.32777, 1.40633, 1.53657, 0.754047, 0.76605, 0.547029, 0.855943
               0.0805054, -0.00727323, 0.0810405, 0.0842942, 0.0299739, 0.0845343, 0.0793978, 0.0785212, 0.0836479, 0.0786028, 0.0893276, 0.0786259, 0.0820252, 0.0845674, 0.0928163, -0.00646654, 0.0817057, 0.0444555, 0.084762, 0.0836752, 0.0835455, 0.0799917, 0.0887941, 0.0380073, 0.0350708
               1.09116, 1.13871, 1.10603, 1.07976, 1.1506, 1.0809, 1.08004, 1.10989, 1.07923, 1.08749, 1.08442, 1.0779, 1.09371, 1.09791, 1.0942, 1.12863, 1.09369, 1.14343, 1.08168, 1.0861, 1.08462, 1.08552, 1.11288, 1.13563, 1.15085
               0.00680313, 0.0403981, 0.0231297, -0.03586, 0.0346608, -0.0371202, -0.0374894, 0.0118757, -0.0605621, -0.00105277, -0.0433659, -0.0443276, 0.00618574, 0.0100748, -0.0658175, 0.0451875, 0.00783984, 0.0160354, -0.0515023, -0.0673361, -0.0174483, -0.016667, 0.0167043, 0.036866, 0.0266156
               0.00424604, 0.00666034, 0.00395289, 0.00640473, 0.00701853, 0.00637387, 0.00620568, 0.00574175, 0.00899641, 0.00447704, 0.00595324, 0.0057214, 0.00424538, 0.00408262, 0.006395, 0.00650565, 0.00424419, 0.00441948, 0.00744336, 0.00662809, 0.00527074, 0.00520907, 0.00569269, 0.0057614, 0.00491818
               0.000362648, -0.000323093, -0.00296051, -8.01658e-05, 0.00102433, 0.00117081, -0.00111929, -0.000498515, -0.000794805, 0.00126702, 0.00140234, -0.0040256, -0.00165114, 0.00071929, -0.000926656, -0.00146113, 0.000204597, -0.000231048, -0.00195958, 0.00123752, 0.00115095, 0.00169816, -0.00073159, -0.000399151, -0.00303302
               0.00817917, 0.00680897, 0.00922251, -0.0386459, 0.0119597, 0.00983814, 0.0126737, 0.00066593, 0.00282648, -0.00580995, 0.0142202, -0.00230755, 0.00941681, -0.00747831, 0.00697211, 0.00426447, 0.0100968, 0.00895558, -0.0219329, 0.0140424, -0.0108408, -0.00684405, 0.0114397, -0.000781356, -0.00267145,
               -0.00889793, 0.0213655, 0.0044397, 0.0158954, -0.0097062, -0.00757215, -0.00918908, 0.0151703, -0.00457774, 0.0310571, -0.0128477, 0.00614104, -0.00799123, -0.00442039, -0.00455099, 0.0125424, -0.00872405, -0.00717138, 0.0135672, -0.00937499, 0.0219107, -0.00293634, -0.00932541, 0.00491089, -0.00507619,
               -0.0120026, 0.00239427, -0.00590655, 0.0180561, -0.0111845, -0.00981094, -0.000775316, -0.00966109, -0.0123123, -0.00380526, -0.00898351, 0.0132835, -0.00985997, 0.00257129, -0.0131401, 0.00354328, -0.0103016, -0.00895093, 0.00136879, -0.00835307, -0.00658322, -0.00796222, -0.0111357, 0.0118726, -0.00135467,
               0.00674928, -0.00764219, 0.0117369, -0.0341646, 0.010405, 0.00802683, 0.00716955, -0.00802307, 0.00299069, -0.0105319, 0.0112711, -0.0133521, 0.00766313, -0.0113387, 0.00745949, -0.011836, 0.00821661, 0.00707365, -0.0223566, 0.0107901, -0.014385, -0.00674849, 0.00971474, -0.00959324, -0.00520113,
               -0.0271346, 0.0288171, -0.0151297, 0.032097, -0.0345783, -0.0271601, -0.03638, 0.00849755, -0.0275317, 0.0239391, -0.0348944, 0.0394479, -0.0271817, -0.00581605, -0.0294931, 0.0371748, -0.0261626, -0.0250161, 0.0551359, -0.0262503, 0.0402581, -0.0113201, -0.0278302, 0.038254, -0.00614855,
               0.00238743, 0.00128006, 0.00060292, -0.00662686, -0.000844061, -0.00080287, -0.0068582, -0.00156213, 0.000270679, 0.000222163, 0.000170176, -0.00400759, -0.000913499, -0.00824232, -0.000756148, -7.62923e-05, 0.00278531, -0.00124023, -0.000314847, 0.00363871, -0.00126391, -0.00364274, 0.00371794, -0.00686854, -0.00427036,
               0.0219229, 0.00365718, 0.00480303, -0.043705, 0.0150243, 0.0174793, 0.0102977, -0.00867354, 0.0109263, -0.00717239, 0.0152079, 0.000424998, 0.0168986, -0.00660889, 0.0139697, -0.000310665, 0.0234433, 0.0161811, -0.0153765, 0.0290291, -0.0075087, 0.0042678, 0.0260012, 0.00340288, 0.00535989,
               0.00192438, 0.0164556, -0.0209133, -0.0154165, -0.004268, 0.000899249, -0.0100712, 0.0333827, 0.00841247, 0.0227715, -0.00852638, 0.00540386, 0.000415665, -0.0035298, 0.00454913, 0.0115565, 0.00143987, 0.00115564, 0.00285185, -0.00269264, 0.0126552, 0.00240272, 0.00121424, 0.00225258, 0.00212029,
               0.00892564, -0.00374353, -0.0144646, 0.00961526, 0.00128962, 0.00413338, -0.00985979, -0.0170714, 0.00662933, -0.00410564, -0.000662405, -0.00644714, 0.00417307, 0.00160367, 0.00426612, -0.00755243, 0.00859177, 0.00361364, -0.00100034, 0.00842928, 0.000385713, 0.0082527, 0.00902711, -0.00386177, 0.00475807,
               0.0210192, -0.00713591, -0.0451439, -0.000238612, 0.0138758, 0.0165957, 0.00525454, 0.00437181, 0.0221954, 0.00646575, 0.00823126, -0.0163432, 0.016487, 0.0049372, 0.0247041, -0.013441, 0.0198243, 0.016009, -0.00708112, 0.0160767, -0.00568827, 0.0160244, 0.0206678, -0.0172516, 0.0110874,
               -0.0137951, 0.00206381, 0.00267921, 0.0181041, -0.0118246, -0.0108875, 0.0027954, -0.00535548, -0.0112131, 0.00305481, -0.00827083, 0.00528185, -0.0113359, -0.00241985, -0.0132378, 0.000479633, -0.0116163, -0.00994101, 0.00407081, -0.00927597, -0.00279298, -0.0123, -0.0120986, 0.00836002, -0.00278526,
               0.0297441, -0.00376854, 0.00983256, 0.0133414, 0.0206228, 0.0323466, 0.0201574, -0.00835453, 0.0223904, -0.0118265, 0.0229495, 0.00487262, 0.032066, 0.0147563, 0.0217625, 0.000896337, 0.0314607, 0.0330453, -0.0128558, 0.0297059, -0.0156281, 0.0194378, 0.0271745, 0.0130553, 0.0358076,
               -0.000759726, 0.0208632, 0.0074509, 0.00472411, 2.63837e-05, -0.000968809, 0.00547118, 0.0100645, -0.00387985, 0.0137986, 0.00566693, 0.0279553, -0.00138518, -0.000380697, 0.000681251, 0.0250519, 0.000885939, -0.00124274, 0.0123205, 0.00365854, 0.0147786, -0.00457695, 0.00153684, 0.0217647, -0.000159258,
               -0.0123029, 0.0129791, 0.000124181, 0.0229178, -0.0110771, -0.00953562, 0.00274066, 0.00858383, -0.0124952, 0.0111556, -0.0071382, 0.020728, -0.00993427, 0.000259869, -0.0142314, 0.0110426, -0.0100017, -0.00872472, 0.00972309, -0.00624785, 0.0105831, -0.0118546, -0.0105048, 0.0170448, -0.00156393,
               0.00922051, 0.00483831, 0.00515187, -0.0370335, 0.0071132, 0.00609341, 0.00247324, -0.00402694, 0.00109267, -0.00613791, 0.00888719, 0.00310216, 0.00550154, -0.0139333, 0.00507886, 0.00259373, 0.0109596, 0.00473648, -0.0129161, 0.0161242, -0.00529521, -0.00666483, 0.0132299, 0.00528668, -0.00507936,
               0.0156075, 0.0137132, -0.01108, 0.00985374, 0.00522754, 0.00735438, -0.00662568, -0.00187429, 0.00763019, 0.00634974, 0.0034664, 0.0115818, 0.00703929, -0.00509561, 0.00995278, 0.0124495, 0.015244, 0.00601286, 0.0133921, 0.0193975, 0.0162911, 0.00208785, 0.0171294, 0.011579, 0.00201294,
               0.00523503, 0.00773807, 0.0067637, -0.0201428, 0.0108857, 0.00738706, 0.0140012, -0.00103503, 0.00136114, -0.00482333, 0.0152537, 0.0048947, 0.00706932, -0.00622788, 0.00585704, 0.00865654, 0.00751515, 0.00688171, -0.0144425, 0.011767, -0.011414, -0.00961221, 0.00862721, 0.00791215, -0.00302719,
               0.0232169, 0.0220755, -0.0261992, -0.00228353, 0.0194107, 0.0241718, 0.0101009, 0.0390739, 0.0331498, 0.0263775, 0.014041, 0.0131083, 0.023654, 0.01227, 0.0235316, 0.0175683, 0.0226689, 0.0240886, 0.00791593, 0.0135716, 0.0126957, 0.0132049, 0.0219186, 0.0125948, 0.0155724,
               0.000322369, 0.00587827, 0.00119726, -0.000604575, -0.00217398, -0.00216023, -0.00688309, -0.00108978, -0.00196568, 8.67335e-05, -0.000297172, 0.00765444, -0.00247649, -0.00926309, -0.00298761, 0.00671722, 0.00115111, -0.00277246, 0.00276752, 0.00263029, 0.00262292, -0.00525171, 0.00203631, 0.0139376, -0.00549586,
               -0.00740731, 0.018473, -0.000801267, 0.000782529, -0.00743153, -0.00714426, -0.00642779, 0.00974624, -0.00892215, 0.00622954, -0.00269718, 0.0248752, -0.00726703, -0.00352288, -0.00854593, 0.022247, -0.00569817, -0.00687029, 0.0030986, -0.00353792, 0.00698388, -0.00637309, -0.00567973, 0.038248, -0.00316418,
               -0.0200889, 0.0235239, -0.0104985, 0.0237855, -0.0210956, -0.0170687, -0.0119992, 0.0125151, -0.0214547, 0.0141232, -0.020442, 0.0410558, -0.0170402, 0.00373616, -0.0222283, 0.0273732, -0.0179402, -0.0158361, 0.0234092, -0.0168806, 0.0174705, -0.00782865, -0.0195675, 0.0371443, -0.000517434,
